Date,Open,High,Low,Close,Adj Close,Volume
31/10/2022,2200,2266,2103,2183,2183,1505600
1/11/2022,2255,2640,2219,2425,2425,11917100
2/11/2022,2389,2443,2284,2298,2298,3711100
4/11/2022,2252,2260,2162,2192,2192,799400
7/11/2022,2242,2265,2121,2165,2165,625000
8/11/2022,2165,2187,2085,2086,2086,391600
9/11/2022,2070,2243,2055,2130,2130,736200
10/11/2022,2130,2279,2105,2250,2250,496800
11/11/2022,2300,2320,2204,2255,2255,438800
14/11/2022,2300,2430,2275,2409,2409,643800
15/11/2022,1953,2126,1926,2016,2016,1240100
16/11/2022,1982,2049,1840,1843,1843,672300
17/11/2022,1855,1920,1823,1896,1896,449800
18/11/2022,1913,1913,1823,1839,1839,246800
21/11/2022,1844,2080,1844,2040,2040,624500
22/11/2022,2069,2220,2069,2206,2206,822000
24/11/2022,2219,2270,2130,2243,2243,453700
25/11/2022,2220,2394,2213,2323,2323,380900
28/11/2022,2290,2325,2140,2151,2151,264700
29/11/2022,2101,2254,2049,2153,2153,217100
30/11/2022,2153,2220,2120,2147,2147,75300
1/12/2022,2181,2217,2035,2168,2168,287800
2/12/2022,2150,2194,2061,2075,2075,101700
5/12/2022,2052,2060,1969,2012,2012,177100
6/12/2022,2050,2052,1968,1977,1977,192500
7/12/2022,1937,1980,1905,1967,1967,68400
8/12/2022,1947,1956,1866,1903,1903,132200
9/12/2022,1922,1994,1905,1977,1977,91600
12/12/2022,1955,2032,1955,2005,2005,63400
13/12/2022,2005,2045,1933,1946,1946,85900
14/12/2022,1945,1945,1873,1883,1883,128100
15/12/2022,1900,1932,1858,1882,1882,97400
16/12/2022,1858,1909,1831,1909,1909,87500
19/12/2022,1904,1963,1885,1923,1923,74500
20/12/2022,1923,1923,1721,1788,1788,197200
21/12/2022,1756,1792,1652,1774,1774,111300
22/12/2022,1814,1814,1714,1771,1771,62800
23/12/2022,1731,1731,1667,1703,1703,103500
26/12/2022,1677,1690,1590,1605,1605,166500
27/12/2022,1605,1751,1591,1699,1699,122200
28/12/2022,1689,1706,1622,1670,1670,81600
29/12/2022,1651,1811,1651,1771,1771,100000
30/12/2022,1800,1805,1730,1765,1765,58700
4/1/2023,1720,1765,1656,1673,1673,48200
5/1/2023,1710,1735,1685,1687,1687,34300
6/1/2023,1672,1680,1630,1661,1661,51900
10/1/2023,1653,1703,1639,1647,1647,53400
11/1/2023,1656,1786,1656,1772,1772,93700
12/1/2023,1820,1820,1705,1720,1720,89500
13/1/2023,1710,1758,1697,1749,1749,27200
16/1/2023,1722,1880,1721,1879,1879,102900
17/1/2023,1909,1928,1830,1925,1925,125600
18/1/2023,1951,2049,1950,2025,2025,260100
19/1/2023,2026,2213,2022,2187,2187,287800
20/1/2023,2200,2207,2075,2126,2126,234900
23/1/2023,2144,2200,2095,2193,2193,150500
24/1/2023,2190,2220,2144,2160,2160,122600
25/1/2023,2132,2153,2066,2135,2135,100900
26/1/2023,2134,2215,2115,2161,2161,179400
27/1/2023,2165,2198,2067,2086,2086,151200
30/1/2023,2109,2152,2055,2125,2125,100200
31/1/2023,2124,2124,2037,2100,2100,102400
1/2/2023,2119,2243,2115,2162,2162,145400
2/2/2023,2198,2254,2167,2175,2175,112000
3/2/2023,2171,2204,2135,2173,2173,65600
6/2/2023,2183,2185,2102,2128,2128,64300
7/2/2023,2135,2185,2130,2172,2172,43600
8/2/2023,2168,2249,2168,2249,2249,141600
9/2/2023,2269,2315,2228,2280,2280,139000
10/2/2023,2289,2289,2215,2238,2238,100400
13/2/2023,2210,2210,2065,2077,2077,170900
14/2/2023,2041,2079,1980,2032,2032,220400
15/2/2023,1706,1900,1675,1802,1802,605200
16/2/2023,1836,1931,1830,1925,1925,215700
17/2/2023,1910,1925,1795,1818,1818,169800
20/2/2023,1798,1835,1766,1790,1790,73400
21/2/2023,1771,1776,1702,1720,1720,209900
22/2/2023,1701,1724,1663,1683,1683,128300
24/2/2023,1680,1723,1634,1675,1675,152300
27/2/2023,1672,1675,1582,1612,1612,208900
28/2/2023,1642,1656,1603,1632,1632,106800
1/3/2023,1631,1637,1568,1600,1600,167400
2/3/2023,1620,1640,1602,1632,1632,76100
3/3/2023,1655,1710,1630,1698,1698,137100
6/3/2023,1728,1774,1661,1764,1764,300100
7/3/2023,1760,1786,1720,1752,1752,217000
8/3/2023,1752,1839,1719,1730,1730,280500
9/3/2023,1736,1765,1690,1741,1741,299200
10/3/2023,1739,1764,1692,1692,1692,122700
13/3/2023,1641,1678,1632,1658,1658,119800
14/3/2023,1698,1698,1567,1571,1571,168900
15/3/2023,1601,1618,1456,1483,1483,231400
16/3/2023,1440,1495,1421,1479,1479,155400
17/3/2023,1513,1578,1509,1557,1557,87400
20/3/2023,1548,1550,1482,1483,1483,84800
22/3/2023,1521,1528,1472,1485,1485,49000
23/3/2023,1486,1557,1452,1557,1557,138100
24/3/2023,1584,1598,1536,1582,1582,127400
27/3/2023,1604,1630,1572,1592,1592,108100
28/3/2023,1593,1593,1546,1567,1567,59700
29/3/2023,1592,1621,1570,1578,1578,115800
30/3/2023,1580,1633,1580,1593,1593,82500
31/3/2023,1618,1625,1534,1555,1555,82100
3/4/2023,1555,1581,1544,1558,1558,41400
4/4/2023,1558,1558,1484,1485,1485,100300
5/4/2023,1483,1491,1462,1465,1465,51300
6/4/2023,1456,1459,1389,1402,1402,101100
7/4/2023,1425,1425,1362,1407,1407,69000
10/4/2023,1410,1413,1363,1390,1390,53400
11/4/2023,1386,1423,1386,1404,1404,61200
12/4/2023,1401,1481,1401,1445,1445,93900
13/4/2023,1431,1449,1419,1422,1422,48900
14/4/2023,1425,1442,1403,1426,1426,43400
17/4/2023,1408,1410,1331,1356,1356,122700
18/4/2023,1356,1419,1356,1375,1375,72700
19/4/2023,1363,1375,1315,1332,1332,70200
20/4/2023,1315,1334,1308,1312,1312,60900
21/4/2023,1301,1301,1219,1232,1232,246300
24/4/2023,1239,1266,1196,1223,1223,117300
25/4/2023,1238,1244,1212,1231,1231,55200
26/4/2023,1212,1221,1193,1213,1213,59000
27/4/2023,1203,1223,1190,1208,1208,37400
28/4/2023,1209,1252,1202,1244,1244,65900
1/5/2023,1244,1280,1200,1210,1210,144200
2/5/2023,1208,1230,1184,1226,1226,73100
8/5/2023,1226,1260,1225,1245,1245,59600
9/5/2023,1264,1278,1246,1248,1248,57400
10/5/2023,1253,1253,1210,1210,1210,50400
11/5/2023,1215,1230,1194,1194,1194,39900
12/5/2023,1184,1195,1160,1173,1173,84100
15/5/2023,1152,1165,1130,1163,1163,110500
16/5/2023,968,1157,965,1145,1145,275900
17/5/2023,1134,1135,1063,1064,1064,95000
18/5/2023,1064,1124,1051,1065,1065,69100
19/5/2023,1065,1111,1065,1095,1095,71200
22/5/2023,1125,1130,1092,1116,1116,35700
23/5/2023,1128,1146,1092,1120,1120,46800
24/5/2023,1106,1160,1102,1153,1153,60400
25/5/2023,1167,1175,1123,1125,1125,46400
26/5/2023,1112,1129,1081,1088,1088,51900
29/5/2023,1095,1109,1081,1089,1089,38300
30/5/2023,1089,1106,1054,1076,1076,46000
31/5/2023,1080,1080,1053,1053,1053,32400
1/6/2023,1053,1057,1029,1054,1054,33800
2/6/2023,1042,1074,1027,1064,1064,43100
5/6/2023,1081,1115,1077,1115,1115,43900
6/6/2023,1114,1143,1100,1108,1108,43300
7/6/2023,1138,1243,1126,1218,1218,202700
8/6/2023,1225,1266,1183,1210,1210,185600
9/6/2023,1215,1279,1182,1206,1206,109700
12/6/2023,1199,1330,1199,1315,1315,229900
13/6/2023,1311,1372,1275,1318,1318,184900
14/6/2023,1334,1351,1270,1298,1298,83000
15/6/2023,1298,1343,1289,1322,1322,76000
16/6/2023,1321,1408,1321,1399,1399,122300
19/6/2023,1416,1484,1416,1451,1451,177900
20/6/2023,1470,1471,1373,1440,1440,152400
21/6/2023,1439,1439,1389,1402,1402,88600
22/6/2023,1398,1402,1350,1359,1359,80700
23/6/2023,1368,1388,1291,1319,1319,66600
26/6/2023,1300,1322,1260,1289,1289,61600
27/6/2023,1275,1280,1241,1268,1268,48300
28/6/2023,1278,1304,1276,1295,1295,28400
29/6/2023,1297,1318,1260,1282,1282,34300
30/6/2023,1294,1322,1262,1314,1314,26300
3/7/2023,1325,1338,1291,1297,1297,46700
4/7/2023,1300,1331,1280,1321,1321,25300
5/7/2023,1335,1335,1286,1294,1294,20000
6/7/2023,1277,1277,1236,1250,1250,62200
7/7/2023,1221,1292,1201,1283,1283,33100
10/7/2023,1275,1283,1254,1263,1263,25200
11/7/2023,1252,1297,1227,1242,1242,34900
12/7/2023,1226,1239,1197,1197,1197,39800
13/7/2023,1197,1254,1197,1243,1243,17300
14/7/2023,1254,1272,1201,1205,1205,18200
18/7/2023,1204,1210,1146,1155,1155,46800
19/7/2023,1194,1399,1184,1281,1281,223300
20/7/2023,1258,1270,1224,1231,1231,60000
21/7/2023,1230,1241,1213,1230,1230,39500
24/7/2023,1231,1255,1201,1207,1207,35200
25/7/2023,1210,1245,1210,1220,1220,13100
26/7/2023,1210,1242,1194,1225,1225,16900
27/7/2023,1211,1261,1206,1232,1232,20700
28/7/2023,1213,1228,1153,1188,1188,41300
31/7/2023,1200,1201,1149,1164,1164,33800
1/8/2023,1160,1172,1140,1160,1160,18200
2/8/2023,1151,1172,1136,1164,1164,22000
3/8/2023,1159,1171,1130,1135,1135,26300
4/8/2023,1147,1161,1133,1155,1155,9000
7/8/2023,1155,1169,1140,1160,1160,19800
8/8/2023,1137,1167,1137,1138,1138,14400
9/8/2023,1124,1157,1121,1140,1140,13600
10/8/2023,1130,1170,1130,1160,1160,20700
14/8/2023,1112,1140,1051,1094,1094,53500
15/8/2023,794,856,794,795,795,777500
16/8/2023,792,792,734,734,734,284000
17/8/2023,735,735,686,709,709,198400
18/8/2023,702,706,678,693,693,94200
21/8/2023,708,736,698,723,723,112100
22/8/2023,729,741,702,714,714,86200
23/8/2023,707,731,696,725,725,63000
24/8/2023,717,737,717,729,729,61400
25/8/2023,714,729,706,722,722,58000
28/8/2023,722,722,693,700,700,113500
29/8/2023,697,725,696,718,718,102100
30/8/2023,718,718,704,706,706,67400
31/8/2023,707,714,695,701,701,53000
1/9/2023,700,711,693,710,710,61600
4/9/2023,709,717,698,702,702,69500
5/9/2023,697,709,688,706,706,106000
6/9/2023,698,701,681,700,700,122700
7/9/2023,688,697,668,669,669,216400
8/9/2023,655,656,639,645,645,188300
11/9/2023,646,668,646,650,650,67400
12/9/2023,647,673,647,661,661,83900
13/9/2023,656,668,653,666,666,30500
14/9/2023,663,675,661,673,673,39400
15/9/2023,673,674,653,659,659,48300
19/9/2023,656,657,646,653,653,26200
20/9/2023,670,695,670,677,677,79200
21/9/2023,679,680,648,659,659,55300
22/9/2023,649,681,649,674,674,32400
25/9/2023,674,700,671,700,700,51400
26/9/2023,704,704,686,691,691,52300
27/9/2023,684,704,682,694,694,28400
28/9/2023,694,694,674,684,684,24700
29/9/2023,684,692,681,691,691,25400
2/10/2023,698,706,683,683,683,58000
3/10/2023,681,681,662,663,663,44600
4/10/2023,649,659,637,637,637,61100
5/10/2023,640,666,640,662,662,30100
6/10/2023,655,668,653,667,667,23500
10/10/2023,669,684,665,671,671,28200
11/10/2023,671,674,660,667,667,9600
12/10/2023,661,675,656,675,675,28100
13/10/2023,660,667,645,655,655,49200
16/10/2023,640,654,622,622,622,63100
17/10/2023,625,650,625,636,636,31600
18/10/2023,634,640,621,632,632,21700
19/10/2023,532,532,532,532,532,8600
20/10/2023,484,523,481,518,518,339700
23/10/2023,508,534,465,475,475,199900
24/10/2023,467,482,455,475,475,108200
25/10/2023,470,475,452,453,453,108100
26/10/2023,447,447,426,428,428,110900
27/10/2023,436,465,435,464,464,123700
30/10/2023,459,464,447,447,447,51600
31/10/2023,451,470,434,470,470,58000
1/11/2023,478,479,461,462,462,24100
2/11/2023,470,485,470,481,481,22800
6/11/2023,489,502,484,498,498,36700
7/11/2023,493,495,482,491,491,32700
8/11/2023,493,508,488,490,490,35300
9/11/2023,488,495,483,494,494,15300
10/11/2023,488,492,467,476,476,56500
13/11/2023,469,475,462,464,464,48600
14/11/2023,464,467,443,457,457,72500
15/11/2023,465,490,465,489,489,69000
16/11/2023,489,507,486,494,494,29100
17/11/2023,492,503,473,491,491,34300
20/11/2023,495,563,493,525,525,235700
21/11/2023,520,536,512,536,536,42500
22/11/2023,528,530,512,512,512,29300
24/11/2023,512,520,506,507,507,32800
27/11/2023,504,510,494,495,495,19400
28/11/2023,503,503,490,497,497,19200
29/11/2023,490,500,490,494,494,16700
30/11/2023,494,494,482,482,482,14800
1/12/2023,481,481,470,470,470,14500
4/12/2023,471,483,468,482,482,12400
5/12/2023,480,482,471,473,473,13200
6/12/2023,471,474,469,472,472,15200
7/12/2023,474,474,461,466,466,11200
8/12/2023,458,462,452,455,455,23600
11/12/2023,460,463,453,456,456,13500
12/12/2023,452,458,444,454,454,35500
13/12/2023,451,465,449,455,455,21000
14/12/2023,451,454,446,446,446,18100
15/12/2023,446,452,444,446,446,17400
18/12/2023,443,444,433,433,433,15900
19/12/2023,433,441,431,433,433,19500
20/12/2023,431,445,430,432,432,54200
21/12/2023,426,430,415,420,420,44500
22/12/2023,414,423,412,417,417,46400
25/12/2023,419,419,401,403,403,38100
26/12/2023,401,420,400,401,401,67500
27/12/2023,401,423,401,414,414,76100
28/12/2023,406,446,406,445,445,31400
29/12/2023,445,445,424,436,436,52400
4/1/2024,468,490,450,488,488,105000
5/1/2024,499,499,456,461,461,77700
9/1/2024,468,468,454,454,454,14200
10/1/2024,464,476,456,457,457,28000
11/1/2024,457,463,454,459,459,13300
12/1/2024,459,471,457,469,469,29700
15/1/2024,468,468,458,458,458,3900
16/1/2024,468,468,448,449,449,21700
17/1/2024,446,454,444,445,445,40700
18/1/2024,443,445,433,433,433,14200
19/1/2024,435,443,434,435,435,8000
22/1/2024,438,464,438,464,464,23300
23/1/2024,463,463,443,445,445,20700
24/1/2024,444,514,444,477,477,613400
25/1/2024,469,492,461,482,482,113500
26/1/2024,474,477,456,464,464,51700
29/1/2024,469,477,465,466,466,34000
30/1/2024,474,474,456,460,460,36200
31/1/2024,455,459,450,455,455,35900
1/2/2024,454,456,445,454,454,28600
2/2/2024,451,458,449,449,449,15700
5/2/2024,455,458,450,451,451,19800
6/2/2024,453,453,443,445,445,24500
7/2/2024,443,447,439,440,440,18300
8/2/2024,442,442,425,426,426,40700
9/2/2024,424,427,420,421,421,26900
13/2/2024,425,427,418,423,423,23400
14/2/2024,419,437,417,434,434,64300
15/2/2024,362,371,354,354,354,218300
16/2/2024,354,387,354,373,373,83000
19/2/2024,381,388,370,384,384,44800
20/2/2024,387,395,374,388,388,48200
21/2/2024,389,389,375,378,378,17300
22/2/2024,376,380,373,373,373,18700
26/2/2024,380,395,379,392,392,21800
27/2/2024,395,407,395,403,403,22700
28/2/2024,405,433,404,433,433,53400
29/2/2024,425,425,412,419,419,30400
1/3/2024,414,420,409,411,411,11600
4/3/2024,412,415,401,405,405,15300
5/3/2024,401,404,394,399,399,20500
6/3/2024,391,402,391,396,396,21200
7/3/2024,389,396,387,387,387,22800
8/3/2024,393,395,388,390,390,10400
11/3/2024,390,394,376,376,376,22200
12/3/2024,377,391,376,391,391,10400
13/3/2024,385,392,381,390,390,8800
14/3/2024,383,389,380,383,383,8000
15/3/2024,380,385,380,381,381,2400
18/3/2024,381,394,379,392,392,11700
19/3/2024,384,386,380,386,386,9300
21/3/2024,385,390,383,386,386,7100
22/3/2024,390,390,386,387,387,1800
25/3/2024,387,393,383,388,388,14600
26/3/2024,383,388,380,381,381,10600
27/3/2024,381,383,380,382,382,7000
28/3/2024,385,385,377,381,381,10700
29/3/2024,380,381,377,379,379,8000
1/4/2024,376,383,376,381,381,8400
2/4/2024,381,388,377,382,382,9000
3/4/2024,378,382,374,375,375,8300
4/4/2024,376,381,374,380,380,4900
5/4/2024,374,379,373,373,373,10800
8/4/2024,377,380,374,378,378,4000
9/4/2024,380,382,375,378,378,3900
10/4/2024,378,386,378,386,386,10900
11/4/2024,380,386,375,381,381,7300
12/4/2024,381,385,379,379,379,4000
15/4/2024,381,389,375,386,386,12900
16/4/2024,377,384,377,381,381,7100
17/4/2024,387,388,380,385,385,5600
18/4/2024,384,389,374,382,382,6900
19/4/2024,380,385,363,367,367,22500
22/4/2024,374,381,369,369,369,7200
23/4/2024,372,380,372,375,375,3400
24/4/2024,377,383,377,380,380,8000
25/4/2024,382,385,382,385,385,4500
26/4/2024,386,390,385,388,388,6000
30/4/2024,382,390,382,388,388,3300
1/5/2024,385,390,383,383,383,4500
2/5/2024,385,389,381,389,389,4600
7/5/2024,381,393,381,393,393,3300
8/5/2024,393,395,391,391,391,4000
9/5/2024,391,400,391,396,396,5100
10/5/2024,391,408,391,408,408,6000
13/5/2024,409,409,400,408,408,6300
14/5/2024,404,409,402,409,409,3900
15/5/2024,389,408,388,402,402,17500
16/5/2024,406,406,395,405,405,2800
17/5/2024,392,404,392,404,404,4500
20/5/2024,394,410,391,409,409,19000
21/5/2024,406,412,405,407,407,5700
22/5/2024,404,410,402,403,403,16800
23/5/2024,405,425,403,424,424,28600
24/5/2024,416,491,408,462,462,359300
27/5/2024,475,493,450,480,480,166200
28/5/2024,479,480,464,479,479,74900
29/5/2024,480,481,453,455,455,62800
30/5/2024,460,472,457,466,466,35000
31/5/2024,458,474,454,456,456,24200
3/6/2024,474,474,456,467,467,52500
4/6/2024,459,468,456,459,459,18300
5/6/2024,460,462,445,447,447,20700
6/6/2024,439,446,434,435,435,24500
7/6/2024,435,448,435,448,448,13200
10/6/2024,450,459,447,455,455,14400
11/6/2024,457,457,446,453,453,12500
12/6/2024,455,464,453,457,457,31500
13/6/2024,454,461,442,455,455,34400
14/6/2024,449,455,448,453,453,5500
17/6/2024,464,465,445,457,457,20000
18/6/2024,460,460,453,460,460,7400
19/6/2024,467,467,455,461,461,15200
20/6/2024,461,461,437,453,453,39200
21/6/2024,461,461,447,450,450,5400
24/6/2024,454,457,446,451,451,10900
25/6/2024,451,451,441,441,441,15600
26/6/2024,443,443,425,425,425,25300
27/6/2024,418,440,416,440,440,14200
28/6/2024,436,437,426,426,426,8200
1/7/2024,425,429,418,422,422,2800
2/7/2024,420,428,420,427,427,4200
3/7/2024,427,437,419,431,431,13200
4/7/2024,438,438,418,420,420,16600
5/7/2024,413,421,411,415,415,10100
8/7/2024,411,425,408,418,418,7000
9/7/2024,420,425,410,412,412,3900
10/7/2024,412,416,408,410,410,10200
11/7/2024,415,417,410,416,416,6100
12/7/2024,413,415,410,411,411,4100
16/7/2024,410,410,399,401,401,24400
17/7/2024,402,402,395,397,397,13300
18/7/2024,397,402,397,400,400,4800
19/7/2024,400,401,394,394,394,5700
22/7/2024,392,392,382,389,389,21500
23/7/2024,382,396,382,385,385,15400
24/7/2024,385,390,385,386,386,3200
25/7/2024,386,386,372,376,376,13500
26/7/2024,368,377,366,367,367,30500
